1,60,1,65,8450,1,0,1,1,1,208500,7,5,2003,8,"""200000-224999"""
2,20,1,80,9600,1,0,1,1,1,181500,6,8,1976,6,"""175000-200000"""
3,60,1,68,11250,1,0,2,1,1,223500,7,5,2001,6,"""200000-224999"""
4,70,1,60,9550,1,0,2,1,1,140000,7,5,1915,7,"""125000-149999"""
5,60,1,84,14260,1,0,2,1,1,250000,8,5,2000,9,"""300000"""
6,50,1,85,14115,1,0,2,1,1,143000,5,5,1993,5,"""125000-149999"""
7,20,1,75,10084,1,0,1,1,1,307000,8,5,2004,7,"""300000"""
8,60,1,0,10382,1,0,2,1,1,200000,7,6,1973,7,"""200000-224999"""
9,50,2,51,6120,1,0,1,1,1,129900,7,5,1931,8,"""125000-149999"""
10,190,1,50,7420,1,0,1,1,1,118000,5,6,1939,5,"""100001 - 124999"""
11,20,1,70,11200,1,0,1,1,1,129500,5,5,1965,5,"""125000-149999"""
12,60,1,85,11924,1,0,2,1,1,345000,9,5,2005,11,"""300000"""
13,20,1,0,12968,1,0,3,1,1,144000,5,6,1962,4,"""125000-149999"""
14,20,1,91,10652,1,0,2,1,1,279500,7,5,2006,7,"""275000-300000"""
15,20,1,0,10920,1,0,2,1,1,157000,6,5,1960,5,"""150000-175000"""
16,45,2,51,6120,1,0,1,1,1,132000,7,8,1929,5,"""125000-149999"""
17,20,1,0,11241,1,0,2,1,1,149000,6,7,1970,5,"""125000-149999"""
18,90,1,72,10791,1,0,1,1,1,90000,4,5,1967,6,"""0-100000"""
19,20,1,66,13695,1,0,1,1,1,159000,5,5,2004,6,"""150000-175000"""
20,20,1,70,7560,1,0,1,1,1,139000,5,6,1958,6,"""125000-149999"""
21,60,1,101,14215,1,0,2,1,1,325300,8,5,2005,9,"""300000"""
22,45,2,57,7449,1,1,1,2,1,139400,7,7,1930,6,"""125000-149999"""
23,20,1,75,9742,1,0,1,1,1,230000,8,5,2002,7,"""22500-250000"""
24,120,2,44,4224,1,0,1,1,1,129900,5,7,1976,6,"""125000-149999"""
25,20,1,0,8246,1,0,2,1,1,154000,5,8,1968,6,"""150000-175000"""
26,20,1,110,14230,1,0,1,1,1,256300,8,5,2007,7,"""250000-275000"""
27,20,1,60,7200,1,0,1,1,1,134800,5,7,1951,5,"""125000-149999"""
28,20,1,98,11478,1,0,1,1,1,306000,8,5,2007,7,"""300000"""
29,20,1,47,16321,1,0,2,1,1,207500,5,6,1957,6,"""200000-224999"""
30,30,2,60,6324,1,0,2,1,1,68500,4,6,1927,4,"""0-100000"""
31,70,3,50,8500,1,2,1,1,1,40000,4,4,1920,6,"""0-100000"""
32,20,1,0,8544,1,0,2,1,1,149350,5,6,1966,6,"""125000-149999"""
33,20,1,85,11049,1,0,1,1,1,179900,8,5,2007,7,"""175000-200000"""
34,20,1,70,10552,1,0,2,1,1,165500,5,5,1959,6,"""150000-175000"""
35,120,1,60,7313,1,0,1,1,1,277500,9,5,2005,6,"""275000-300000"""
36,60,1,108,13418,1,0,1,1,1,309000,8,5,2004,9,"""300000"""
37,20,1,112,10859,1,0,1,1,1,145000,5,5,1994,6,"""125000-149999"""
38,20,1,74,8532,1,0,1,1,1,153000,5,6,1954,5,"""150000-175000"""
39,20,1,68,7922,1,0,1,1,1,109000,5,7,1953,5,"""100001 - 124999"""
40,90,1,65,6040,1,0,1,1,1,82000,4,5,1955,6,"""0-100000"""
41,20,1,84,8658,1,0,1,1,1,160000,6,5,1965,6,"""150000-175000"""
42,20,1,115,16905,1,0,1,1,1,170000,5,6,1959,5,"""150000-175000"""
43,85,1,0,9180,1,0,2,1,1,144000,5,7,1983,5,"""125000-149999"""
44,20,1,0,9200,1,0,2,1,1,130250,5,6,1975,5,"""125000-149999"""
45,20,1,70,7945,1,0,1,1,1,141000,5,6,1959,6,"""125000-149999"""
46,120,1,61,7658,1,0,1,1,1,319900,9,5,2005,6,"""300000"""
47,50,1,48,12822,1,0,2,1,1,239686,7,5,2003,6,"""22500-250000"""
48,20,4,84,11096,1,0,1,1,1,249700,8,5,2006,7,"""22500-250000"""
49,190,2,33,4456,1,0,1,1,1,113000,4,5,1920,8,"""100001 - 124999"""
50,20,1,66,7742,1,0,1,1,1,127000,5,7,1966,6,"""125000-149999"""
51,60,1,0,13869,1,0,3,1,1,177000,6,6,1997,6,"""175000-200000"""
52,50,2,52,6240,1,0,1,1,1,114500,6,6,1934,6,"""100001 - 124999"""
53,90,2,110,8472,2,0,3,2,1,110000,5,5,1963,5,"""100001 - 124999"""
